ID (frame),Elapsed Time,Angle left eye,Angle right eye,Block seen,Reaction time block,On Target
1510,0.01697792,31.45545,32.32526,,,Looking at Target
1511,0.01597201,31.43149,32.3009,,,Looking at Target
1512,0.0169943,31.41458,32.23764,,,Looking at Target
1513,0.01601467,31.42178,32.21796,,,Looking at Target
1514,0.0165062,31.43998,32.20557,,,Looking at Target
1515,0.01656422,31.4334,32.19514,,,Looking at Target
1516,0.0168919,31.43398,32.18216,,,Looking at Target
1517,0.01624303,31.44277,32.18185,,,Looking at Target
1518,0.01674922,31.59771,32.18113,,,Looking at Target
1519,0.01699294,31.60238,32.19547,,,Looking at Target
1520,0.01600921,31.62415,32.21086,,,Looking at Target
1521,0.01699225,31.67334,32.25941,,,Looking at Target
1522,0.0160884,31.85821,32.30779,,,Looking at Target
1523,0.01689019,32.02977,32.35389,,,Looking at Target
1524,0.01624439,32.10165,32.41282,,,Looking at Target
1525,0.01674274,32.10283,32.43341,,,Looking at Target
1526,0.01699669,32.11079,32.47501,,,Looking at Target
1527,0.01599249,32.1475,32.48403,,,Looking at Target
1528,0.01699976,32.19857,32.486,,,Looking at Target
1529,0.0161024,32.21423,32.48346,,,Looking at Target
1530,0.01688439,32.221,32.4683,,,Looking at Target
1531,0.01624951,32.21775,32.46837,,,Looking at Target
1532,0.01674035,32.20416,32.47416,,,Looking at Target
1533,0.01639253,32.20514,32.47278,,,Looking at Target
1534,0.01661167,32.21577,32.46921,,,Looking at Target
1535,0.01652053,32.22631,32.47863,,,Looking at Target
1536,0.01656798,32.20866,32.48989,,,Looking at Target
1537,0.01656695,32.20055,32.4902,,,Looking at Target
1538,0.01730696,32.1776,32.48301,,,Looking at Target
1539,0.01599693,32.16909,32.43954,,,Looking at Target
1540,0.01700727,32.14961,32.41201,TRUE,0,Looking at Target
1541,0.01598225,32.06151,32.39511,,,Not looking at Target
1542,0.01653794,32.04607,32.38857,,,Not looking at Target
1543,0.01656832,32.07807,32.38378,,,Not looking at Target
1544,0.01656559,32.06688,32.37322,,,Not looking at Target
1545,0.0173114,32.05253,32.34342,,,Not looking at Target
1546,0.01599419,32.01077,32.32551,,,Not looking at Target
1547,0.01639356,31.99262,32.30777,,,Not looking at Target
1548,0.01660313,31.96015,32.23169,,,Not looking at Target
1549,0.01653043,31.94423,32.22153,,,Not looking at Target
1550,0.01656695,32.26411,33.77358,,,Not looking at Target
1551,0.01687552,41.84716,42.7229,,,Not looking at Target
1552,0.01625736,49.88462,50.93013,,,Not looking at Target
1553,0.01672908,56.56682,56.74519,,,Not looking at Target
1554,0.01700864,60.06038,60.44221,,,Looking at Target
1555,0.01598703,60.41311,61.17247,,,Looking at Target
1556,0.01654306,60.4621,61.14281,,,Looking at Target
1557,0.01656627,60.51321,61.16736,,,Looking at Target
1558,0.01687347,60.4818,61.13425,,,Looking at Target
1559,0.01625975,60.44014,61.05304,,,Looking at Target
1560,0.01672294,60.32866,60.95087,,,Looking at Target
1561,0.01641062,60.18059,60.86456,,,Looking at Target
1562,0.01658299,60.11688,60.77567,,,Looking at Target
1563,0.01655091,60.05211,60.7106,,,Looking at Target
1564,0.01656763,59.98446,60.62234,,,Looking at Target
1565,0.01656559,59.91444,60.55769,,,Looking at Target
1566,0.01728955,59.85846,60.49327,,,Looking at Target
1567,0.01599522,59.87209,60.4274,,,Looking at Target
1568,0.01641438,59.86597,60.38285,,,Looking at Target
1569,0.01657788,59.88329,60.35134,,,Looking at Target
1570,0.01655637,59.8633,60.33042,,,Looking at Target
1571,0.01656524,59.8415,60.31886,,,Looking at Target
1572,0.01656661,59.85101,60.30809,,,Looking at Target
1573,0.01730321,59.8516,60.30705,,,Looking at Target
1574,0.01598225,59.86733,60.33116,,,Looking at Target
1575,0.01699396,59.89323,60.36494,,,Looking at Target
1576,0.01599283,59.91528,60.4068,,,Looking at Target
1577,0.01656149,59.93151,60.44114,,,Looking at Target
1578,0.01656661,59.96921,60.44178,,,Looking at Target
1579,0.01685606,59.97387,60.44217,,,Looking at Target
1580,0.01699737,59.9794,60.44641,,,Looking at Target
1581,0.01584742,59.99435,60.4638,,,Looking at Target
1582,0.01714142,60.0494,60.48859,,,Looking at Target
1583,0.01599863,60.07891,60.49691,,,Looking at Target
1584,0.01655978,60.10395,60.52023,,,Looking at Target
1585,0.01656593,60.15564,60.53161,,,Looking at Target
1586,0.01685845,60.1815,60.54124,,,Looking at Target
1587,0.01699191,60.19604,60.56041,,,Looking at Target
1588,0.01585049,60.22829,60.58114,,,Looking at Target
1589,0.01656695,60.2635,60.62784,,,Looking at Target
1590,0.01656729,60.27911,60.63356,,,Looking at Target
1591,0.01656593,60.27921,60.63808,,,Looking at Target
1592,0.01656695,60.27813,60.63413,,,Looking at Target
1593,0.01685265,60.28445,60.56183,,,Looking at Target
1594,0.01628126,60.308,60.53991,,,Looking at Target
1595,0.01670792,60.33616,60.55081,TRUE,0,Looking at Target
1596,0.01642359,60.39469,60.62414,,,Not looking at Target
1597,0.01656627,60.41457,60.65989,,,Not looking at Target
1598,0.01656661,60.44371,60.68319,,,Not looking at Target
1599,0.01656695,60.47094,60.73968,,,Not looking at Target
1600,0.0168448,60.44982,60.76972,,,Not looking at Target
1601,0.01628842,53.82904,54.98068,,,Not looking at Target
1602,0.01656661,46.04121,45.96962,,,Not looking at Target
1603,0.01656695,39.35559,39.8906,,,Not looking at Target
1604,0.01656627,38.45531,38.36982,,,Looking at Target
1605,0.01656763,38.19987,37.85228,,,Looking at Target
1606,0.01656661,38.1976,37.64155,,,Looking at Target
1607,0.01684172,38.20997,37.60455,,,Looking at Target
1608,0.01699533,38.12069,37.6058,,,Looking at Target
1609,0.01599215,38.09857,37.40208,,,Looking at Target
1610,0.01643622,38.02013,37.43013,,,Looking at Target
1611,0.01656968,38.04689,37.44704,,,Looking at Target
1612,0.01698543,38.07233,37.45701,,,Looking at Target
1613,0.0161454,38.09131,37.45338,,,Looking at Target
1614,0.0168407,38.04589,37.44996,,,Looking at Target
1615,0.01629354,38.04507,37.40447,,,Looking at Target
1616,0.01669359,38.03774,37.38832,,,Looking at Target
1617,0.01699498,38.00925,37.25864,,,Looking at Target
1618,0.01601126,37.94727,37.17714,,,Looking at Target
1619,0.01656763,37.92577,37.16022,,,Looking at Target
1620,0.01656661,37.90405,37.1388,,,Looking at Target
1621,0.01683046,37.91854,37.15466,,,Looking at Target
1622,0.01700079,37.89817,37.14252,,,Looking at Target
1623,0.01598976,37.88487,37.14296,,,Looking at Target
1624,0.01644544,37.76374,37.14017,,,Looking at Target
1625,0.01656661,37.76376,37.13152,,,Looking at Target
1626,0.01656559,37.74054,37.15482,,,Looking at Target
1627,0.01656763,37.71586,37.10026,,,Looking at Target
1628,0.01682978,37.7198,37.08538,,,Looking at Target
1629,0.01630208,37.75613,37.08308,,,Looking at Target
1630,0.01668983,37.72761,37.10093,,,Looking at Target
1631,0.0170001,37.70726,37.08278,,,Looking at Target
1632,0.01601058,37.72278,37.08766,,,Looking at Target
1633,0.01697143,37.73689,37.08573,,,Looking at Target
1634,0.01616179,37.74921,37.08345,,,Looking at Target
1635,0.01682705,37.76552,37.07318,,,Looking at Target
1636,0.01630583,37.77449,37.00494,,,Looking at Target
1637,0.01668505,37.73002,37.1043,,,Looking at Target
1638,0.01644919,37.67056,37.11631,,,Looking at Target
1639,0.01656661,37.64773,37.1381,,,Looking at Target
1640,0.01656729,37.65072,37.12576,,,Looking at Target
1641,0.01656729,37.6692,37.1132,,,Looking at Target
1642,0.01682534,37.69483,37.11594,,,Looking at Target
1643,0.01699567,37.70968,37.12696,,,Looking at Target
1644,0.01599283,37.731,37.13858,,,Looking at Target
1645,0.01645192,37.73942,37.12794,TRUE,0,Looking at Target
1646,0.01656695,37.75067,37.13292,,,Not looking at Target
1647,0.01696836,37.77757,37.13445,,,Not looking at Target
1648,0.01616418,37.79214,37.12171,,,Not looking at Target
1649,0.01656832,37.79142,37.11102,,,Not looking at Target
1650,0.01656524,37.78348,37.0193,,,Not looking at Target
1651,0.01668232,37.77258,36.99351,,,Not looking at Target
1652,0.0164526,37.77435,36.94498,,,Not looking at Target
1653,0.0165649,37.77048,36.94086,,,Not looking at Target
1654,0.01696051,37.75626,36.91527,,,Not looking at Target
1655,0.01617271,37.1903,36.89842,,,Not looking at Target
1656,0.01681544,31.92539,33.23047,,,Not looking at Target
1657,0.01631949,31.77273,32.32341,,,Looking at Target
1658,0.01667004,31.69578,31.8371,,,Looking at Target
1659,0.01646285,31.68869,31.82918,,,Looking at Target
1660,0.01656559,31.67631,31.81577,,,Looking at Target
1661,0.01656627,31.70585,31.7787,,,Looking at Target
1662,0.01656798,31.65885,31.8138,,,Looking at Target
1663,0.01681101,31.6661,31.81513,,,Looking at Target
1664,0.01632324,31.685,31.80833,,,Looking at Target
1665,0.01667311,31.7312,31.80131,,,Looking at Target
1666,0.01698679,31.60257,31.79738,,,Looking at Target
1667,0.01603857,31.57714,31.86676,,,Looking at Target
1668,0.01695573,31.5925,31.93878,,,Looking at Target
1669,0.01617783,31.60058,31.96768,,,Looking at Target
1670,0.01681544,31.59117,32.01338,,,Looking at Target
1671,0.01631846,31.60847,32.01231,,,Looking at Target
1672,0.01656627,31.76756,32.02085,,,Looking at Target
1673,0.01656763,31.78828,32.02998,,,Looking at Target
1674,0.01656593,31.78035,32.04227,,,Looking at Target
1675,0.01656661,31.7442,32.06161,,,Looking at Target
1676,0.01656763,31.75369,32.07253,,,Looking at Target
1677,0.01680145,31.74965,32.06146,,,Looking at Target
1678,0.01699567,31.74102,32.04972,,,Looking at Target
1679,0.01599385,31.73767,32.04577,,,Looking at Target
1680,0.01647547,31.74212,32.04951,,,Looking at Target
1681,0.01656661,31.71424,32.04792,,,Looking at Target
1682,0.01694208,31.72203,32.07966,,,Looking at Target
1683,0.01619046,31.72862,32.07538,,,Looking at Target
1684,0.01679769,31.73077,32.07234,,,Looking at Target
1685,0.01699567,31.72961,32.05878,,,Looking at Target
1686,0.01599727,31.71241,32.0479,,,Looking at Target
1687,0.01647582,31.70052,32.04469,,,Looking at Target
1688,0.01656695,31.71241,31.97721,,,Looking at Target
1689,0.01694549,31.72375,31.9544,,,Looking at Target
1690,0.01618739,31.73421,31.96178,,,Looking at Target
1691,0.01656627,31.73254,31.97224,,,Looking at Target
1692,0.01656661,31.72426,31.97078,,,Looking at Target
1693,0.01665775,31.68464,31.97477,,,Looking at Target
1694,0.01699157,31.73152,31.96836,,,Looking at Target
1695,0.01605256,31.72502,31.95625,,,Looking at Target
1696,0.01693525,31.64134,31.93627,,,Looking at Target
1697,0.01619797,31.60896,31.92011,,,Looking at Target
1698,0.01656559,31.5363,31.92823,TRUE,0,Looking at Target
1699,0.01722436,31.52612,31.90763,,,Not looking at Target
1700,0.01599283,31.50131,31.88719,,,Not looking at Target
1701,0.01648367,31.53188,31.86984,,,Not looking at Target
1702,0.01656627,31.41446,31.86322,,,Not looking at Target
1703,0.01695129,31.42125,31.84867,,,Not looking at Target
1704,0.0169885,31.45546,31.84057,,,Not looking at Target
1705,0.0157597,31.58776,31.87757,,,Not looking at Target
1706,0.01656832,31.49887,31.92311,,,Not looking at Target
1707,0.01665024,34.13422,35.94196,,,Not looking at Target
1708,0.01647991,45.19723,44.09906,,,Not looking at Target
1709,0.01656866,51.95095,53.20295,,,Not looking at Target
1710,0.01656524,57.0701,58.88839,,,Not looking at Target
1711,0.01656729,60.37231,62.66278,,,Not looking at Target
1712,0.01678814,60.78717,62.6217,,,Looking at Target
1713,0.01634509,60.81146,62.51221,,,Looking at Target
1714,0.01664307,61.00178,62.20243,,,Looking at Target
1715,0.01699498,60.98515,62.16329,,,Looking at Target
1716,0.0160611,61.0094,62.12749,,,Looking at Target
1717,0.01656661,61.00775,62.12478,,,Looking at Target
1718,0.01656695,61.00085,62.08352,,,Looking at Target
1719,0.01656729,60.96402,62.06916,,,Looking at Target
1720,0.01721241,60.99138,62.02108,,,Looking at Target
1721,0.01599146,60.94332,61.89876,,,Looking at Target
1722,0.01649595,60.87785,61.92027,,,Looking at Target
1723,0.01656593,60.84239,61.86944,,,Looking at Target
1724,0.01656832,60.88063,61.79286,,,Looking at Target
1725,0.01656661,60.86448,61.72392,,,Looking at Target
1726,0.01677824,60.84447,61.6798,,,Looking at Target
1727,0.01635567,60.80303,61.62596,,,Looking at Target
1728,0.01663454,60.79164,61.58826,,,Looking at Target
1729,0.0169926,60.78656,61.57267,,,Looking at Target
1730,0.01607236,60.78864,61.54462,,,Looking at Target
1731,0.01691682,60.79689,61.53764,,,Looking at Target
1732,0.01621606,60.80855,61.5428,,,Looking at Target
1733,0.01656729,60.82567,61.55346,,,Looking at Target
1734,0.01720115,60.85316,61.64405,,,Looking at Target
1735,0.01599795,60.88062,61.56365,,,Looking at Target
1736,0.0169885,60.91018,61.59437,,,Looking at Target
1737,0.01607816,60.96448,61.61837,,,Looking at Target
1738,0.01656798,60.98888,61.26469,,,Looking at Target
1739,0.01733837,61.02225,61.35048,,,Looking at Target
1740,0.01599761,61.03994,61.37186,,,Looking at Target
1741,0.01636249,61.0562,61.41372,,,Looking at Target
1742,0.01662498,61.07747,61.44262,,,Looking at Target
1743,0.0170001,61.1011,61.48877,,,Looking at Target
1744,0.01607441,61.12718,61.50789,,,Looking at Target
1745,0.01691136,61.15141,61.52902,,,Looking at Target
1746,0.01699225,61.17347,61.5498,,,Looking at Target
1747,0.01579622,61.19453,61.61586,,,Looking at Target
1748,0.01656695,61.21704,61.68595,,,Looking at Target
1749,0.01662259,61.21041,61.71282,,,Looking at Target
1750,0.01701615,61.15354,61.73663,,,Looking at Target
1751,0.01606144,61.11308,61.75412,,,Looking at Target
1752,0.01690692,61.0969,61.78866,,,Looking at Target

